UUID,session,bill_id,pdf_path
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v6.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v7.pdf
NC2010S1178,2009,S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010S1178/S1178v0.pdf
NC2010S1178,2009,S1178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010S1178/S1178v1.pdf
NC2010S1375,2009,S1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010S1375/S1375v0.pdf
NC2010S1375,2009,S1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010S1375/S1375v1.pdf
NC2011H114,2011,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H114/H114v0.pdf
NC2011H114,2011,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H114/H114v1.pdf
NC2011H125,2011,H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H125/H125v0.pdf
NC2011H125,2011,H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H125/H125v1.pdf
NC2011H125,2011,H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H125/H125v2.pdf
NC2011H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H21/H21v0.pdf
NC2011H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H21/H21v1.pdf
NC2011H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H21/H21v2.pdf
NC2011H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H21/H21v3.pdf
NC2011H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H21/H21v4.pdf
NC2011H300,2011,H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H300/H300v0.pdf
NC2011H300,2011,H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H300/H300v1.pdf
NC2011H300,2011,H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H300/H300v2.pdf
NC2011H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H32/H32v0.pdf
NC2011H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H32/H32v1.pdf
NC2011H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H32/HFN0032v1.pdf
NC2011H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H32/H32v2.pdf
NC2011H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H346/H346v0.pdf
NC2011H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H346/H346v1.pdf
NC2011H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H346/H346v2.pdf
NC2011H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H346/H346v3.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v0.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v1.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/HFN0351v1.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v2.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v3.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/HIN0351v3.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v4.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v5.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/HIN0351v5.pdf
NC2011H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H351/H351v6.pdf
NC2011H363,2011,H363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H363/H363v0.pdf
NC2011H363,2011,H363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H363/H363v1.pdf
NC2011H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H366/H366v0.pdf
NC2011H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H366/H366v1.pdf
NC2011H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H366/H366v2.pdf
NC2011H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H366/H366v3.pdf
NC2011H430,2011,H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H430/H430v0.pdf
NC2011H430,2011,H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H430/H430v1.pdf
NC2011H452,2011,H452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H452/H452v0.pdf
NC2011H452,2011,H452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H452/H452v1.pdf
NC2011H452,2011,H452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H452/H452v2.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/H514v0.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/H514v1.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/H514v2.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/HIN0514v2.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/H514v3.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/H514v4.pdf
NC2011H514,2011,H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H514/H514v5.pdf
NC2011H638,2011,H638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H638/H638v0.pdf
NC2011H638,2011,H638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H638/H638v1.pdf
NC2011H638,2011,H638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H638/H638v2.pdf
NC2011H658,2011,H658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H658/H658v0.pdf
NC2011H658,2011,H658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H658/H658v1.pdf
NC2011H658,2011,H658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H658/HFN0658v1.pdf
NC2011H658,2011,H658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H658/H658v2.pdf
NC2011H689,2011,H689,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H689/H689v0.pdf
NC2011H689,2011,H689,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H689/H689v1.pdf
NC2011H689,2011,H689,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H689/HFN0689v1.pdf
NC2011H788,2011,H788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H788/H788v0.pdf
NC2011H788,2011,H788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H788/H788v1.pdf
NC2011H862,2011,H862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H862/H862v0.pdf
NC2011H862,2011,H862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011H862/H862v1.pdf
NC2011S139,2011,S139,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S139/S139v0.pdf
NC2011S139,2011,S139,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S139/S139v1.pdf
NC2011S140,2011,S140,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S140/S140v0.pdf
NC2011S140,2011,S140,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S140/S140v1.pdf
NC2011S225,2011,S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S225/S225v0.pdf
NC2011S225,2011,S225,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S225/S225v1.pdf
NC2011S352,2011,S352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S352/S352v0.pdf
NC2011S352,2011,S352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S352/S352v1.pdf
NC2011S356,2011,S356,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S356/S356v0.pdf
NC2011S356,2011,S356,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S356/S356v1.pdf
NC2011S356,2011,S356,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S356/S356v2.pdf
NC2011S356,2011,S356,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S356/S356v3.pdf
NC2011S356,2011,S356,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S356/S356v4.pdf
NC2011S399,2011,S399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S399/S399v0.pdf
NC2011S399,2011,S399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S399/S399v1.pdf
NC2011S399,2011,S399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S399/S399v2.pdf
NC2011S411,2011,S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S411/S411v0.pdf
NC2011S411,2011,S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S411/S411v1.pdf
NC2011S411,2011,S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S411/S411v2.pdf
NC2011S411,2011,S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S411/S411v3.pdf
NC2011S411,2011,S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S411/S411v4.pdf
NC2011S440,2011,S440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S440/S440v0.pdf
NC2011S440,2011,S440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S440/S440v1.pdf
NC2011S456,2011,S456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S456/S456v0.pdf
NC2011S456,2011,S456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S456/S456v1.pdf
NC2011S456,2011,S456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S456/S456v2.pdf
NC2011S456,2011,S456,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S456/S456v3.pdf
NC2011S47,2011,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S47/S47v0.pdf
NC2011S47,2011,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S47/S47v1.pdf
NC2011S47,2011,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S47/S47v2.pdf
NC2011S47,2011,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S47/S47v3.pdf
NC2011S47,2011,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S47/S47v4.pdf
NC2011S502,2011,S502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S502/S502v0.pdf
NC2011S502,2011,S502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S502/S502v1.pdf
NC2011S503,2011,S503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S503/S503v0.pdf
NC2011S503,2011,S503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S503/S503v1.pdf
NC2011S595,2011,S595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S595/S595v0.pdf
NC2011S595,2011,S595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S595/S595v1.pdf
NC2011S595,2011,S595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S595/SIN0595v1.pdf
NC2011S639,2011,S639,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S639/S639v0.pdf
NC2011S639,2011,S639,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S639/S639v1.pdf
NC2011S657,2011,S657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S657/S657v0.pdf
NC2011S657,2011,S657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S657/S657v1.pdf
NC2011S714,2011,S714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S714/S714v0.pdf
NC2011S714,2011,S714,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S714/S714v1.pdf
NC2011S772,2011,S772,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S772/S772v0.pdf
NC2011S772,2011,S772,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2011S772/S772v1.pdf
NC2012H114,2011,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H114/H114v0.pdf
NC2012H114,2011,H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H114/H114v1.pdf
NC2012H125,2011,H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H125/H125v0.pdf
NC2012H125,2011,H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H125/H125v1.pdf
NC2012H125,2011,H125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H125/H125v2.pdf
NC2012H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H21/H21v0.pdf
NC2012H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H21/H21v1.pdf
NC2012H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H21/H21v2.pdf
NC2012H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H21/H21v3.pdf
NC2012H21,2011,H21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H21/H21v4.pdf
NC2012H300,2011,H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H300/H300v0.pdf
NC2012H300,2011,H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H300/H300v1.pdf
NC2012H300,2011,H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H300/H300v2.pdf
NC2012H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H32/H32v0.pdf
NC2012H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H32/H32v1.pdf
NC2012H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H32/HFN0032v1.pdf
NC2012H32,2011,H32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H32/H32v2.pdf
NC2012H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H346/H346v0.pdf
NC2012H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H346/H346v1.pdf
NC2012H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H346/H346v2.pdf
NC2012H346,2011,H346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H346/H346v3.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v0.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v1.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/HFN0351v1.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v2.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v3.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/HIN0351v3.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v4.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v5.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/HIN0351v5.pdf
NC2012H351,2011,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H351/H351v6.pdf
NC2012H363,2011,H363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H363/H363v0.pdf
NC2012H363,2011,H363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H363/H363v1.pdf
NC2012H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H366/H366v0.pdf
NC2012H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H366/H366v1.pdf
NC2012H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H366/H366v2.pdf
NC2012H366,2011,H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H366/H366v3.pdf
NC2012H430,2011,H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H430/H430v0.pdf
NC2012H430,2011,H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2012H430/H430v1.pdf
